AdventurerName,AdventurerClass,AdventurerTitle,Dialog
"""라온""","""나이트""","""왕국에 충성하는 자""","""!!안녕하세요.|이 퀘스트를 수행하고 싶어서 찾아왔습니다.|허가해주실 수 있을까요?"""
"""하벨린""","""전사""","""성벽 너머의 시선""","""!!날씨가 좋네요.|이 의뢰를 수주하고 싶어 가지고 왔습니다.|검토 부탁드립니다."""
"""카렐""","""광전사""","""법과 마법의 균형자""","""!!반갑습니다.|다른 곳보다 여기에서 처리하는 게 좋을 것 같아 왔습니다.|이 퀘스트, 수락 가능할까요?"""
"""라티안""","""창술사""","""정령의 축복을 받은 자""","""!!인사드립니다.|맡고 싶은 퀘스트가 있어서 찾아왔습니다.|수주 여부를 확인해 주시면 감사하겠습니다."""
"""마카""","""마검사""","""숲과 하나된 이""","""!!좋은 하루입니다.|이 일을 꼭 해내고 싶어 들고 왔습니다.|승인해 주시면 곧바로 출발하겠습니다."""
"""지크란""","""몽크""","""고요한 사냥꾼""","""!!오늘도 평안하시길 바랍니다.|수행하고 싶은 일이 있어 찾아왔습니다.|허가가 필요해서 말씀드립니다."""
"""로키""","""닌자""","""달빛을 따르는 자""","""!!안녕하십니까.|이 의뢰는 꼭 제가 맡고 싶습니다.|허락해 주시겠습니까?"""
"""모레나""","""용기사""","""해풍에 익숙한 자""","""!!잘 지내셨는지요.|의뢰서를 확인하고 이게 적합하겠다 판단했습니다.|한 번 검토해 주실 수 있으신가요?"""
"""세라""","""사무라이""","""파도의 친구""","""!!항상 감사드립니다.|이 퀘스트에 관심이 있어 가져왔습니다.|한 번 검토해 주실 수 있으신가요?"""
"""두나스""","""바드""","""별자리를 해독하는 자""","""!!평안하셨는지요.|개인적인 판단으로 이 일을 맡고 싶어 왔습니다.|수락 가능 여부를 알려주세요."""
"""벨사리안""","""기공사""","""조개껍데기 수집가""","""!!또 뵙네요.|이 퀘스트에 도전해 보고 싶습니다.|수주가 가능할지 여쭤보러 왔습니다."""
"""루시아노""","""무도가""","""신성한 침묵자""","""!!좋은 날입니다.|맡고 싶은 일이 있어 찾아뵈었습니다.|이 퀘스트, 수락해도 괜찮을까요?"""
"""세라핀느""","""거너""","""성자의 제자""","""!!길드 분위기가 좋네요.|수행하고 싶은 퀘스트가 생겨서 이렇게 왔습니다.|한 번 봐주실 수 있으신가요?"""
"""그레이브""","""화염술사""","""순례자의 길을 걷는 자""","""!!오늘도 고생 많으십니다.|의뢰서를 검토해보니 제게 맞을 것 같았습니다.|수주가 가능한지 확인 부탁드립니다."""
"""아르젠티스""","""빙결술사""","""심연을 속삭이는 자""","""!!좋은 기운이 느껴지네요.|수행하고 싶은 퀘스트가 있어서 찾아왔습니다.|허가해 주신다면 바로 준비하겠습니다."""
"""실바니엘라""","""번개술사""","""망령의 그림자""","""!!언제나 수고가 많으십니다.|맡고 싶은 의뢰가 있어서 들고 왔습니다.|검토 후 수락 여부 알려주시면 감사하겠습니다."""
"""오르페우스""","""대지술사""","""밤을 마시는 자""","""!!늘 도움 주셔서 감사합니다.|이 퀘스트에 관심이 생겨 가져왔습니다.|가능하다면 수주 허가 부탁드립니다."""
"""칼리오스""","""풍술사""","""어둠 속 여행자""","""!!반갑습니다, 잘 계셨나요?|제가 원하는 의뢰가 있어서 들렀습니다.|이걸 맡아도 괜찮을지 여쭤봅니다."""
"""엘카드""","""인첸터""","""불의 숨결을 지닌 자""","""!!안녕하세요, 오랜만입니다.|수행하고 싶은 퀘스트가 있어서 들렀습니다.|바로 수락 가능한지 궁금해서요."""
"""타르곤""","""소환사""","""붉은 날개의 기억""","""!!좋은 기회인 것 같아 찾아왔습니다.|이 의뢰를 수행하고 싶습니다.|허가를 받을 수 있을까요?"""
"""아르벨""","""룬마법사""","""용의 시련을 견딘 자""","""!!안녕.|맡고 싶은 퀘스트가 있어서 왔어.|수락해줄 수 있을까?"""
"""리세나""","""성기사""","""화염에 면역된 자""","""!!날씨 괜찮네.|이 일, 내가 해보고 싶어서 들고 왔어.|봐줄 수 있어?"""
"""베르칸""","""학자""","""황무지를 걷는 자""","""!!오랜만이야.|이 의뢰는 내가 처리해보고 싶어.|가능할까?"""
"""엘피스""","""점성술사""","""유물의 감시자""","""!!또 왔어.|맘에 드는 퀘스트라서 가져왔어.|수락해줄래?"""
"""나이렌""","""현자""","""거친 숨결의 자손""","""!!안녕하세요.|이 퀘스트, 내가 하면 좋을 것 같아서.허락해주면 고맙겠어."""
"""크세나""","""성직자""","""모래 위의 전사""","""!!반가워.|맡아보고 싶은 게 있어서 왔어.|검토 좀 해줄래?"""
"""몰티안""","""드루이드""","""경계 너머의 방랑자""","""!!안녕하십니까...는 아니고 안녕.|이 의뢰가 좀 끌리더라고.|수주 가능할까?"""
"""드레이크""",,"""잊힌 언어의 수호자""","""!!여기 오면 마음이 편해.|맡고 싶은 퀘스트 하나 있어.|괜찮다면 받아줄래?"""
"""이셀라""",,"""조율자""","""!!편안해 보여서 다행이야.|이거, 내가 맡으면 괜찮을 것 같아.|허가해줄 수 있어?"""
"""칼로넬""",,"""운명의 관찰자""","""!!오늘 기분 좋아 보여.|의뢰서를 가져와봤어.|한 번만 봐줄래?"""
"""제르피아""",,"""언제나 미소 짓는 자""","""!!좋은 하루야.|딱 내가 찾던 퀘스트라서 말이야.|부탁해도 될까?"""
"""루시엔""",,"""혼잣말을 즐기는 자""","""!!또 들렀어.|수행해보고 싶은 퀘스트야.|검토 부탁할게."""
"""카일라""",,"""아무것도 믿지 않는 자""","""!!오늘도 고생 많았어.|이 퀘스트, 내 스타일인 것 같아서.|수락 가능할까?"""
"""오르딘""",,"""책 속에 사는 자""","""!!여기 분위기 좋네.|괜찮은 퀘스트가 있어서 가져왔어.|봐줄 수 있지?"""
"브라문""",,"""말보다 칼이 빠른 자""","""!!이런 날엔 뭔가 해내고 싶어져.|그래서 퀘스트 하나 들고 왔어.|검토해줄래?"""
"""티엘라""",,"""계획은 싫어하는 자""","""!!좀 늦었지?|맡고 싶은 퀘스트가 생겨서 왔어.|수주 가능하면 좋겠어."""
"""살리안""",,"""고요함을 사랑하는 자""","""!!조금 고민하다 왔어.|그래도 이게 지금은 맞는 것 같아서.|한 번만 봐줘."""
"""노아린""",,"""속내를 알 수 없는 자""","""!!오늘 기분 좋아서 그런가.|도전해보고 싶은 게 생겼어.|가능할까?"""
"""에르시아""",,"""늘 의심하는 자""","""!!잠깐 시간 괜찮아?|퀘스트 하나 맡고 싶어서 말이지.|봐줄 수 있을까?"""
"""펜릴드""",,"""언제나 배고픈 자""","""!!일단 인사부터.|이 의뢰, 내 손에 맞을 것 같아서.|한 번 확인 부탁할게."""
"""자이론""",,"""잠이 많은 자""","""!!여기 또 와버렸네?|이번엔 진짜 재미있어 보이는 퀘스트야.|슬쩍 맡아봐도 되지?"""
"""루메스""",,"""눈빛이 예리한 자""","""!!나 안 보고 싶었지?|근데도 퀘스트 들고 왔지 뭐야.|봐줄 거지?"""
"""칼바린""",,"""사람을 끌어당기는 자""","""!!오오~ 오늘도 바쁘신가?|그래도 이거 한 번 봐봐.|괜찮으면 나한테 줘!"""
"""아리엘로""",,"""혼돈을 즐기는 자""","""!!딱 봐도 내가 잘할 것 같은 퀘스트 발견.|그래서 들고 왔지.|수락~ 해줘라."""
"""실루엔""",,"""질문이 많은 자""","""!!안녕.|맡고 싶은 퀘스트가 있어서 왔어.|수락해줄 수 있을까?"""
"""세라핀""",,"""불편함을 감지하는 자""","""!!내가 또 뭘 가져왔게?|이번엔 꽤 괜찮은 퀘스트라니까?|받아줄 거잖아?"""
"""나르엔""",,"""침묵이 무기인 자""","""!!이 정도면 나 단골이지?|그래서 또 퀘스트 들고 왔지.|봐줘, 응?!!딴 데선 이런 거 안 해주더라."""
"""오스칸""",,"""귀찮음을 이기는 자""","""!!딴 데선 이런 거 안 해주더라.|그래서 믿고 가져왔어.|수주 가능?"""
"""린에타""",,"""완벽을 추구하는 자""","""!!안녕하세요.|이 퀘스트, 내가 하면 좋을 것 같아서.|허락해주면 고맙겠어."""
"""자렐란""",,"""모든 걸 기록하는 자""","""!!이번엔 꽤 쏠쏠해 보여.|내가 직접 해보고 싶어졌지 뭐야.|괜찮으면 줘!"""
"""무르다스""",,"""언제나 길을 잃는 자""",
"""알리엔""",,"""혼자 있는 걸 좋아하는 자""",
"""벨가르트""",,"""싸움을 피하지 않는 자""",
"""키세란""",,"""우연히 살아남은 자""",
"""페일라""",,"""자연과 동화된 자""",
"""레오닌""",,"""언제나 정중한 자""",
"""나리안""",,"""불평 없는 자""",
"""다르엔""",,"""남을 먼저 생각하는 자""",
"""루세피아""",,"""비웃음을 잊은 자""",
"""헤이렐""",,"""약속을 지키는 자""",
"""엘두라""",,,
"""파르셀""",,,
"""에빈""",,,
"""크리모르""",,,
"""모르칸""",,,
"""라니센""",,,
"""지오렌""",,,
"""발리안""",,,
"""에스트라""",,,
"""칼레나""",,,
"""티라엘""",,,
"""울마르""",,,
"""피라닐""",,,
"""셀로마""",,,
"""자리나""",,,
"""코르딘""",,,
"""아스펜""",,,
"""네리안""",,,
"""멜키르""",,,
"""에일리드""",,,
"""루사엘""",,,
"""트라빈""",,,
"""덴마르""",,,
"""프레야""",,,
"""릴사이""",,,
"""자베르""",,,
"""오네리아""",,,
"""세란티""",,,
"""브렌티스""",,,
"""칼르엔""",,,
"""엘론드""",,,
"""바스켈""",,,
"""레사리""",,,
"""미카엔""",,,
"""드렐란""",,,
"""타이리안""",,,
"""제스카""",,,
"""실렌드""",,,
"""칼두엔""",,,
"""바레나""",,,
"""페이린""",,,
"""리델로""",,,
"""소르킨""",,,
"""루에린""",,,
"""자피엘""",,,
"""세일라""",,,
